train_loss,epoch,step,val_loss,test_acc
0.5938839316368103,0,49,,
0.531737744808197,0,99,,
,0,112,0.5242117643356323,
0.517769455909729,1,149,,
0.49675866961479187,1,199,,
,1,225,0.4719056487083435,
0.45718488097190857,2,249,,
0.46968603134155273,2,299,,
,2,338,0.4497824013233185,
0.44883912801742554,3,349,,
0.42346203327178955,3,399,,
0.4317581355571747,3,449,,
,3,451,0.4376473128795624,
0.4343266189098358,4,499,,
0.44079726934432983,4,549,,
,4,564,0.42981651425361633,
0.44178518652915955,5,599,,
0.4059358835220337,5,649,,
,5,677,0.42429834604263306,
0.4503159821033478,6,699,,
0.41023018956184387,6,749,,
,6,790,0.42049404978752136,
0.419525682926178,7,799,,
0.3867108225822449,7,849,,
0.4180631935596466,7,899,,
,7,903,0.4172740578651428,
0.42562341690063477,8,949,,
0.40576988458633423,8,999,,
,8,1016,0.4144049882888794,
0.4384874999523163,9,1049,,
0.4049057960510254,9,1099,,
,9,1129,0.4119403064250946,
0.4107017517089844,10,1149,,
0.43236562609672546,10,1199,,
,10,1242,0.4100082814693451,
0.3969497084617615,11,1249,,
0.3899027705192566,11,1299,,
0.40194323658943176,11,1349,,
,11,1355,0.408860445022583,
0.39260220527648926,12,1399,,
0.39125555753707886,12,1449,,
,12,1468,0.4062991142272949,
0.3986526131629944,13,1499,,
0.41603291034698486,13,1549,,
,13,1581,0.4048525094985962,
0.42453232407569885,14,1599,,
0.39168015122413635,14,1649,,
,14,1694,0.40311673283576965,
0.410177081823349,15,1699,,
0.40656939148902893,15,1749,,
0.3621000647544861,15,1799,,
,15,1807,0.40171316266059875,
0.39611712098121643,16,1849,,
0.4009251296520233,16,1899,,
,16,1920,0.4000858664512634,
0.4089919328689575,17,1949,,
0.38719841837882996,17,1999,,
,17,2033,0.399033784866333,
0.39632749557495117,18,2049,,
0.399663507938385,18,2099,,
,18,2146,0.39761969447135925,
0.3648081123828888,19,2149,,
0.4155959188938141,19,2199,,
0.38795149326324463,19,2249,,
,19,2259,0.3956303596496582,
0.3726795017719269,20,2299,,
0.3697909712791443,20,2349,,
,20,2372,0.3940451145172119,
0.3883010447025299,21,2399,,
0.3890204429626465,21,2449,,
,21,2485,0.3927132189273834,
0.40234455466270447,22,2499,,
0.37422963976860046,22,2549,,
,22,2598,0.39152276515960693,
0.3874508738517761,23,2599,,
0.3943864107131958,23,2649,,
0.38219332695007324,23,2699,,
,23,2711,0.3900311589241028,
0.401865154504776,24,2749,,
0.3886870741844177,24,2799,,
,24,2824,0.3887636661529541,
0.40904563665390015,25,2849,,
0.37969672679901123,25,2899,,
,25,2937,0.38783273100852966,
0.38609081506729126,26,2949,,
0.40776747465133667,26,2999,,
0.41745951771736145,26,3049,,
,26,3050,0.38697463274002075,
0.4030468761920929,27,3099,,
0.3918406665325165,27,3149,,
,27,3163,0.38549038767814636,
0.35577788949012756,28,3199,,
0.4174550175666809,28,3249,,
,28,3276,0.38452497124671936,
0.38964974880218506,29,3299,,
0.40191835165023804,29,3349,,
,29,3389,0.3837154507637024,
0.39938676357269287,30,3399,,
0.3893641531467438,30,3449,,
0.39221322536468506,30,3499,,
,30,3502,0.38313794136047363,
0.35501569509506226,31,3549,,
0.37512505054473877,31,3599,,
,31,3615,0.3819505274295807,
0.3634951114654541,32,3649,,
0.37186822295188904,32,3699,,
,32,3728,0.38130107522010803,
0.3835563659667969,33,3749,,
0.3727531433105469,33,3799,,
,33,3841,0.38092681765556335,
0.3804524540901184,34,3849,,
0.3830852508544922,34,3899,,
0.37903401255607605,34,3949,,
,34,3954,0.3797786831855774,
0.3701218366622925,35,3999,,
0.3668976426124573,35,4049,,
,35,4067,0.3790736794471741,
0.36302855610847473,36,4099,,
0.3784622251987457,36,4149,,
,36,4180,0.37850433588027954,
0.36523598432540894,37,4199,,
0.37229809165000916,37,4249,,
,37,4293,0.3778824806213379,
0.383831262588501,38,4299,,
0.3850254416465759,38,4349,,
0.38094210624694824,38,4399,,
,38,4406,0.377301961183548,
0.38303661346435547,39,4449,,
0.364167183637619,39,4499,,
,39,4519,0.37686851620674133,
0.38130390644073486,40,4549,,
0.38940590620040894,40,4599,,
,40,4632,0.3762911558151245,
0.38530173897743225,41,4649,,
0.3733133375644684,41,4699,,
,41,4745,0.37576761841773987,
0.35753753781318665,42,4749,,
0.3615458905696869,42,4799,,
0.3619137406349182,42,4849,,
,42,4858,0.3752495050430298,
0.3684385120868683,43,4899,,
0.37023574113845825,43,4949,,
,43,4971,0.37521231174468994,
0.3582973778247833,44,4999,,
0.3726385533809662,44,5049,,
,44,5084,0.3743402659893036,
0.3778753876686096,45,5099,,
0.3704647421836853,45,5149,,
,45,5197,0.3743675947189331,
0.37723931670188904,46,5199,,
0.3552466630935669,46,5249,,
0.36157989501953125,46,5299,,
,46,5310,0.3735107481479645,
0.3814592659473419,47,5349,,
0.3462822139263153,47,5399,,
,47,5423,0.37312307953834534,
0.3567848205566406,48,5449,,
0.3648166358470917,48,5499,,
,48,5536,0.37283453345298767,
0.38674017786979675,49,5549,,
0.3884749412536621,49,5599,,
0.3817407488822937,49,5649,,
,49,5649,0.3723939061164856,
0.3715974688529968,50,5699,,
0.38751330971717834,50,5749,,
,50,5762,0.3720652163028717,
0.38640081882476807,51,5799,,
0.383899986743927,51,5849,,
,51,5875,0.3717016279697418,
0.3991549611091614,52,5899,,
0.36048537492752075,52,5949,,
,52,5988,0.3717193603515625,
0.39239031076431274,53,5999,,
0.3733840584754944,53,6049,,
0.35668662190437317,53,6099,,
,53,6101,0.37126028537750244,
0.3685171902179718,54,6149,,
0.359890878200531,54,6199,,
,54,6214,0.37099990248680115,
0.37795740365982056,55,6249,,
0.35710591077804565,55,6299,,
,55,6327,0.3704981803894043,
0.3561772406101227,56,6349,,
0.4236948490142822,56,6399,,
,56,6440,0.3703477084636688,
0.3873896300792694,57,6449,,
0.3781980574131012,57,6499,,
0.3782344162464142,57,6549,,
,57,6553,0.36990880966186523,
0.3823573887348175,58,6599,,
0.3662513196468353,58,6649,,
,58,6666,0.36972668766975403,
0.39009255170822144,59,6699,,
0.3560830056667328,59,6749,,
,59,6779,0.3694537580013275,
0.3574330508708954,60,6799,,
0.3546532690525055,60,6849,,
,60,6892,0.36912932991981506,
0.38356706500053406,61,6899,,
0.3795083463191986,61,6949,,
0.39394307136535645,61,6999,,
,61,7005,0.36948391795158386,
0.3622220754623413,62,7049,,
0.35459306836128235,62,7099,,
,62,7118,0.36874160170555115,
0.34953081607818604,63,7149,,
0.36802616715431213,63,7199,,
,63,7231,0.3688022196292877,
0.37968531250953674,64,7249,,
0.37163907289505005,64,7299,,
,64,7344,0.368473082780838,
0.3743681013584137,65,7349,,
0.3500370383262634,65,7399,,
0.38471341133117676,65,7449,,
,65,7457,0.3680497705936432,
0.359363317489624,66,7499,,
0.3642086982727051,66,7549,,
,66,7570,0.3680262863636017,
0.3922581076622009,67,7599,,
0.3631969094276428,67,7649,,
,67,7683,0.3676789700984955,
0.36614373326301575,68,7699,,
0.3612806797027588,68,7749,,
,68,7796,0.3675304055213928,
0.3888445794582367,69,7799,,
0.3558485507965088,69,7849,,
0.381474107503891,69,7899,,
,69,7909,0.36736175417900085,
0.3569466173648834,70,7949,,
0.37041330337524414,70,7999,,
,70,8022,0.3670913577079773,
0.37741705775260925,71,8049,,
0.3856828808784485,71,8099,,
,71,8135,0.36694836616516113,
0.37851715087890625,72,8149,,
0.39530879259109497,72,8199,,
,72,8248,0.36680731177330017,
0.38334861397743225,73,8249,,
0.3615131974220276,73,8299,,
0.35486772656440735,73,8349,,
,73,8361,0.3666006326675415,
0.3795493543148041,74,8399,,
0.3547407388687134,74,8449,,
,74,8474,0.3663792610168457,
0.36957865953445435,75,8499,,
0.33405911922454834,75,8549,,
,75,8587,0.3662106692790985,
0.38665956258773804,76,8599,,
0.37108951807022095,76,8649,,
0.3878578841686249,76,8699,,
,76,8700,0.36605873703956604,
0.38695719838142395,77,8749,,
0.34554919600486755,77,8799,,
,77,8813,0.36634561419487,
0.3850468695163727,78,8849,,
0.36512690782546997,78,8899,,
,78,8926,0.36600467562675476,
0.3485491871833801,79,8949,,
0.34674471616744995,79,8999,,
,79,9039,0.36574336886405945,
0.36236321926116943,80,9049,,
0.384967565536499,80,9099,,
0.36116528511047363,80,9149,,
,80,9152,0.36558079719543457,
0.370837926864624,81,9199,,
0.372645765542984,81,9249,,
,81,9265,0.3653545379638672,
0.3678368330001831,82,9299,,
0.35184019804000854,82,9349,,
,82,9378,0.3651544749736786,
0.3435992896556854,83,9399,,
0.3598414361476898,83,9449,,
,83,9491,0.36515143513679504,
0.3608732223510742,84,9499,,
0.36986714601516724,84,9549,,
0.34684014320373535,84,9599,,
,84,9604,0.36507195234298706,
0.3638187050819397,85,9649,,
0.36656084656715393,85,9699,,
,85,9717,0.36551791429519653,
0.3682927191257477,86,9749,,
0.3575584888458252,86,9799,,
,86,9830,0.36481139063835144,
0.3564029335975647,87,9849,,
0.3750467896461487,87,9899,,
,87,9943,0.3651522099971771,
0.38940495252609253,88,9949,,
0.3549033999443054,88,9999,,
0.3708340525627136,88,10049,,
,88,10056,0.36473405361175537,
0.34884676337242126,89,10099,,
0.3445581793785095,89,10149,,
,89,10169,0.36458003520965576,
0.3655819892883301,90,10199,,
0.3580887019634247,90,10249,,
,90,10282,0.36420097947120667,
0.3738773763179779,91,10299,,
0.3335910737514496,91,10349,,
,91,10395,0.3640265464782715,
0.34608009457588196,92,10399,,
0.3533540368080139,92,10449,,
0.36265069246292114,92,10499,,
,92,10508,0.3641478717327118,
0.33296844363212585,93,10549,,
0.3588896095752716,93,10599,,
,93,10621,0.3638409972190857,
0.3393082022666931,94,10649,,
0.35525667667388916,94,10699,,
,94,10734,0.3638800382614136,
0.355854868888855,95,10749,,
0.37736281752586365,95,10799,,
,95,10847,0.3636239767074585,
0.3530358076095581,96,10849,,
0.36692193150520325,96,10899,,
0.3462976813316345,96,10949,,
,96,10960,0.3636394441127777,
0.3670116662979126,97,10999,,
0.35295286774635315,97,11049,,
,97,11073,0.36340659856796265,
0.3440694212913513,98,11099,,
0.362149178981781,98,11149,,
,98,11186,0.363542377948761,
0.3573603630065918,99,11199,,
0.35613760352134705,99,11249,,
0.35236310958862305,99,11299,,
,99,11299,0.363231360912323,
0.36105501651763916,100,11349,,
0.339082270860672,100,11399,,
,100,11412,0.3632391095161438,
0.35437193512916565,101,11449,,
0.3591083288192749,101,11499,,
,101,11525,0.36300984025001526,
0.36860039830207825,102,11549,,
0.3698312044143677,102,11599,,
,102,11638,0.3631385266780853,
0.348549485206604,103,11649,,
0.36411240696907043,103,11699,,
0.34789273142814636,103,11749,,
,103,11751,0.3634060323238373,
0.36843836307525635,104,11799,,
0.3437330722808838,104,11849,,
,104,11864,0.36273983120918274,
0.3724293112754822,105,11899,,
0.3598715662956238,105,11949,,
,105,11977,0.36290618777275085,
0.3517639935016632,106,11999,,
0.36058586835861206,106,12049,,
,106,12090,0.36284053325653076,
0.3830411434173584,107,12099,,
0.37115439772605896,107,12149,,
0.3782496750354767,107,12199,,
,107,12203,0.36262503266334534,
0.3478163480758667,108,12249,,
0.35613739490509033,108,12299,,
,108,12316,0.3623886704444885,
0.3514866530895233,109,12349,,
0.3487096130847931,109,12399,,
,109,12429,0.3624591827392578,
0.3615178167819977,110,12449,,
0.3518401086330414,110,12499,,
,110,12542,0.3624688982963562,
0.3533477485179901,111,12549,,
0.36977773904800415,111,12599,,
0.3658807873725891,111,12649,,
,111,12655,0.3622087836265564,
0.36819377541542053,112,12699,,
0.373241662979126,112,12749,,
,112,12768,0.36234161257743835,
0.3590219020843506,113,12799,,
0.3727843761444092,113,12849,,
,113,12881,0.36212947964668274,
0.3782222270965576,114,12899,,
0.3562685549259186,114,12949,,
,114,12994,0.3620089590549469,
0.35591229796409607,115,12999,,
0.41774046421051025,115,13049,,
0.3860701620578766,115,13099,,
,115,13107,0.36185652017593384,
0.3665514886379242,116,13149,,
0.3697049021720886,116,13199,,
,116,13220,0.3617863655090332,
0.351921021938324,117,13249,,
0.34526151418685913,117,13299,,
,117,13333,0.3619329631328583,
0.36853694915771484,118,13349,,
0.3488151729106903,118,13399,,
,118,13446,0.3620326519012451,
0.3520461916923523,119,13449,,
0.3382505178451538,119,13499,,
0.36738672852516174,119,13549,,
,119,13559,0.36206722259521484,
0.3701484203338623,120,13599,,
0.35946446657180786,120,13649,,
,120,13672,0.36182186007499695,
0.3517259657382965,121,13699,,
0.3462938666343689,121,13749,,
,121,13785,0.36188486218452454,
0.3675261437892914,122,13799,,
0.35634490847587585,122,13849,,
,122,13898,0.3617892265319824,
0.3480793833732605,123,13899,,
0.33242732286453247,123,13949,,
0.36419740319252014,123,13999,,
,123,14011,0.36151403188705444,
0.3534146547317505,124,14049,,
0.34735313057899475,124,14099,,
,124,14124,0.3612954318523407,
0.36780133843421936,125,14149,,
0.35595011711120605,125,14199,,
,125,14237,0.3611893355846405,
0.36540350317955017,126,14249,,
0.35064277052879333,126,14299,,
0.35727810859680176,126,14349,,
,126,14350,0.3613399863243103,
0.33925700187683105,127,14399,,
0.34938427805900574,127,14449,,
,127,14463,0.3612986207008362,
0.371124804019928,128,14499,,
0.33670201897621155,128,14549,,
,128,14576,0.36114078760147095,
0.36333417892456055,129,14599,,
0.34989356994628906,129,14649,,
,129,14689,0.3613508343696594,
0.3434407114982605,130,14699,,
0.3296688497066498,130,14749,,
0.3639751374721527,130,14799,,
,130,14802,0.3608478903770447,
0.35429295897483826,131,14849,,
0.3705238401889801,131,14899,,
,131,14915,0.3611135184764862,
0.35353884100914,132,14949,,
0.345671147108078,132,14999,,
,132,15028,0.361244797706604,
0.3487440049648285,133,15049,,
0.33721017837524414,133,15099,,
,133,15141,0.36142268776893616,
0.3496924042701721,134,15149,,
0.35875019431114197,134,15199,,
0.3313557505607605,134,15249,,
,134,15254,0.3606239855289459,
0.34290778636932373,135,15299,,
0.3483307957649231,135,15349,,
,135,15367,0.361007958650589,
0.3492884039878845,136,15399,,
0.3645939230918884,136,15449,,
,136,15480,0.3605983853340149,
0.37952521443367004,137,15499,,
0.349809467792511,137,15549,,
,137,15593,0.3606114089488983,
0.350091814994812,138,15599,,
0.3513384461402893,138,15649,,
0.37512025237083435,138,15699,,
,138,15706,0.3606966435909271,
0.358568400144577,139,15749,,
0.36195623874664307,139,15799,,
,139,15819,0.36046546697616577,
0.3647049069404602,140,15849,,
0.3414362967014313,140,15899,,
,140,15932,0.3613557517528534,
0.3515549600124359,141,15949,,
0.3751924932003021,141,15999,,
,141,16045,0.36045944690704346,
0.3355996012687683,142,16049,,
0.3681729733943939,142,16099,,
0.37541836500167847,142,16149,,
,142,16158,0.36073195934295654,
0.3681985139846802,143,16199,,
0.3620750904083252,143,16249,,
,143,16271,0.3605497479438782,
0.34814783930778503,144,16299,,
0.36899322271347046,144,16349,,
,144,16384,0.36032524704933167,
0.3412618339061737,145,16399,,
0.3578859865665436,145,16449,,
,145,16497,0.3603546917438507,
0.35156768560409546,146,16499,,
0.36330774426460266,146,16549,,
0.36427852511405945,146,16599,,
,146,16610,0.36019134521484375,
0.363423228263855,147,16649,,
0.3476826846599579,147,16699,,
,147,16723,0.3603052794933319,
0.34935784339904785,148,16749,,
0.35361921787261963,148,16799,,
,148,16836,0.3599884510040283,
0.35853829979896545,149,16849,,
0.35451868176460266,149,16899,,
0.3901131749153137,149,16949,,
,149,16949,0.3601236045360565,
0.3511328101158142,150,16999,,
0.3600712716579437,150,17049,,
,150,17062,0.36001190543174744,
0.3470970690250397,151,17099,,
0.38631516695022583,151,17149,,
,151,17175,0.35998016595840454,
0.35608237981796265,152,17199,,
0.3537696599960327,152,17249,,
,152,17288,0.35970690846443176,
0.35085365176200867,153,17299,,
