train_loss,epoch,step,val_loss,test_acc
0.33553552627563477,153,17349,,
0.3484231233596802,153,17399,,
,153,17401,0.3599797487258911,
0.3471856117248535,154,17449,,
0.36061424016952515,154,17499,,
,154,17514,0.35982611775398254,
0.36555343866348267,155,17549,,
0.3733908534049988,155,17599,,
,155,17627,0.3597920835018158,
0.3497224748134613,156,17649,,
0.3470607399940491,156,17699,,
,156,17740,0.3603488504886627,
0.36055004596710205,157,17749,,
0.36226266622543335,157,17799,,
0.35634374618530273,157,17849,,
,157,17853,0.360020250082016,
0.3522196114063263,158,17899,,
0.3575688898563385,158,17949,,
,158,17966,0.3594626188278198,
0.36491042375564575,159,17999,,
0.36091721057891846,159,18049,,
,159,18079,0.35962894558906555,
0.35208797454833984,160,18099,,
0.338382363319397,160,18149,,
,160,18192,0.36001333594322205,
0.34873801469802856,161,18199,,
0.35177749395370483,161,18249,,
0.3845836818218231,161,18299,,
,161,18305,0.35979077219963074,
0.3655005693435669,162,18349,,
0.3754233717918396,162,18399,,
,162,18418,0.3594726026058197,
0.3779197335243225,163,18449,,
0.34705406427383423,163,18499,,
,163,18531,0.35934317111968994,
0.35668838024139404,164,18549,,
0.3475602865219116,164,18599,,
,164,18644,0.3594347834587097,
0.3355860114097595,165,18649,,
0.35039010643959045,165,18699,,
0.3615304231643677,165,18749,,
,165,18757,0.3594174385070801,
0.36270102858543396,166,18799,,
0.3506397604942322,166,18849,,
,166,18870,0.3598884642124176,
0.3608773648738861,167,18899,,
0.38844048976898193,167,18949,,
,167,18983,0.35935214161872864,
0.37418490648269653,168,18999,,
0.3393721282482147,168,19049,,
,168,19096,0.3591083586215973,
0.34994253516197205,169,19099,,
0.3318789601325989,169,19149,,
0.3649442493915558,169,19199,,
,169,19209,0.3592210114002228,
0.34928667545318604,170,19249,,
0.34722036123275757,170,19299,,
,170,19322,0.3597908318042755,
0.3561902940273285,171,19349,,
0.35685479640960693,171,19399,,
,171,19435,0.35940617322921753,
0.34279534220695496,172,19449,,
0.34518128633499146,172,19499,,
,172,19548,0.3593803346157074,
0.33354032039642334,173,19549,,
0.35553133487701416,173,19599,,
0.34658125042915344,173,19649,,
,173,19661,0.3594874441623688,
0.36810293793678284,174,19699,,
0.36370936036109924,174,19749,,
,174,19774,0.3590570390224457,
0.33581775426864624,175,19799,,
0.3601101338863373,175,19849,,
,175,19887,0.35898518562316895,
0.34568333625793457,176,19899,,
0.3790043294429779,176,19949,,
0.3577779233455658,176,19999,,
,176,20000,0.3590168058872223,
0.3573348820209503,177,20049,,
0.3454402983188629,177,20099,,
,177,20113,0.35891836881637573,
0.3330165445804596,178,20149,,
0.35933059453964233,178,20199,,
,178,20226,0.35927537083625793,
0.35231098532676697,179,20249,,
0.33964937925338745,179,20299,,
,179,20339,0.3591047525405884,
0.3851475417613983,180,20349,,
0.351136714220047,180,20399,,
0.35040339827537537,180,20449,,
,180,20452,0.3590160310268402,
0.34182655811309814,181,20499,,
0.33917203545570374,181,20549,,
,181,20565,0.35870710015296936,
0.3496262729167938,182,20599,,
0.3498770594596863,182,20649,,
,182,20678,0.3588879704475403,
0.35171863436698914,183,20699,,
0.3459186553955078,183,20749,,
,183,20791,0.35858720541000366,
0.34206652641296387,184,20799,,
0.35495489835739136,184,20849,,
0.3565855026245117,184,20899,,
,184,20904,0.35855787992477417,
0.34495487809181213,185,20949,,
0.3547595739364624,185,20999,,
,185,21017,0.3586103618144989,
0.3753577768802643,186,21049,,
0.3257509171962738,186,21099,,
,186,21130,0.3590582013130188,
0.3973463475704193,187,21149,,
0.34618595242500305,187,21199,,
,187,21243,0.3586758077144623,
0.36246979236602783,188,21249,,
0.38565149903297424,188,21299,,
0.3573075234889984,188,21349,,
,188,21356,0.3586673438549042,
0.3318019509315491,189,21399,,
0.3596564829349518,189,21449,,
,189,21469,0.35868197679519653,
0.3445914089679718,190,21499,,
0.36501383781433105,190,21549,,
,190,21582,0.35922884941101074,
0.37127676606178284,191,21599,,
0.37778860330581665,191,21649,,
,191,21695,0.35881340503692627,
0.34445542097091675,192,21699,,
0.35579654574394226,192,21749,,
0.35808518528938293,192,21799,,
,192,21808,0.35833317041397095,
0.36302831768989563,193,21849,,
0.3448559045791626,193,21899,,
,193,21921,0.3588588237762451,
0.3689773976802826,194,21949,,
0.3425510823726654,194,21999,,
,194,22034,0.35846149921417236,
0.3481957018375397,195,22049,,
0.37045130133628845,195,22099,,
,195,22147,0.3584305942058563,
0.36699843406677246,196,22149,,
0.3536214828491211,196,22199,,
0.385129451751709,196,22249,,
,196,22260,0.35833853483200073,
0.3711812496185303,197,22299,,
0.36762136220932007,197,22349,,
,197,22373,0.35829266905784607,
0.3325318992137909,198,22399,,
0.3382642865180969,198,22449,,
,198,22486,0.3585682213306427,
0.3706255555152893,199,22499,,
0.3661992847919464,199,22549,,
0.34774860739707947,199,22599,,
,199,22599,0.35852909088134766,
0.37863224744796753,200,22649,,
0.34388911724090576,200,22699,,
,200,22712,0.3583034574985504,
0.34993696212768555,201,22749,,
0.3419509530067444,201,22799,,
,201,22825,0.3581271469593048,
0.34415122866630554,202,22849,,
0.35454028844833374,202,22899,,
,202,22938,0.35807475447654724,
0.3535207211971283,203,22949,,
0.36836549639701843,203,22999,,
0.374398410320282,203,23049,,
,203,23051,0.35808655619621277,
0.3517697751522064,204,23099,,
0.3629651665687561,204,23149,,
,204,23164,0.3582591712474823,
0.3626299798488617,205,23199,,
0.34680595993995667,205,23249,,
,205,23277,0.358002245426178,
0.34427887201309204,206,23299,,
0.370064377784729,206,23349,,
,206,23390,0.3581414222717285,
0.34656310081481934,207,23399,,
0.3731766939163208,207,23449,,
0.3582257032394409,207,23499,,
,207,23503,0.3588748872280121,
0.3295031189918518,208,23549,,
0.3549414575099945,208,23599,,
,208,23616,0.35801446437835693,
0.35323840379714966,209,23649,,
0.34101420640945435,209,23699,,
,209,23729,0.35808688402175903,
0.3485459089279175,210,23749,,
0.34561461210250854,210,23799,,
,210,23842,0.3578571677207947,
0.33883339166641235,211,23849,,
0.3455517292022705,211,23899,,
0.351371705532074,211,23949,,
,211,23955,0.35802096128463745,
0.3514777421951294,212,23999,,
0.35677391290664673,212,24049,,
,212,24068,0.3590123951435089,
0.3367821276187897,213,24099,,
0.3415831923484802,213,24149,,
,213,24181,0.3582776188850403,
0.3595682382583618,214,24199,,
0.35741186141967773,214,24249,,
,214,24294,0.3581084609031677,
0.3442462980747223,215,24299,,
0.35050249099731445,215,24349,,
0.3335972726345062,215,24399,,
,215,24407,0.357784241437912,
0.36581340432167053,216,24449,,
0.3565925657749176,216,24499,,
,216,24520,0.35772961378097534,
0.33629679679870605,217,24549,,
0.37856608629226685,217,24599,,
,217,24633,0.3583482503890991,
0.3743816912174225,218,24649,,
0.3727034032344818,218,24699,,
,218,24746,0.3580782413482666,
0.37164735794067383,219,24749,,
0.38325005769729614,219,24799,,
0.33222636580467224,219,24849,,
,219,24859,0.3580014705657959,
0.38283082842826843,220,24899,,
0.3518170416355133,220,24949,,
,220,24972,0.35770416259765625,
0.35920920968055725,221,24999,,
0.35849127173423767,221,25049,,
,221,25085,0.357835978269577,
0.34101366996765137,222,25099,,
0.3588047921657562,222,25149,,
,222,25198,0.35761144757270813,
0.3530251979827881,223,25199,,
0.34196895360946655,223,25249,,
0.35443949699401855,223,25299,,
,223,25311,0.3579237461090088,
0.3553658723831177,224,25349,,
0.3402009904384613,224,25399,,
,224,25424,0.3576943278312683,
0.3492525517940521,225,25449,,
0.34599781036376953,225,25499,,
,225,25537,0.3577359914779663,
0.3558453917503357,226,25549,,
0.3339349031448364,226,25599,,
0.33478033542633057,226,25649,,
,226,25650,0.3577035069465637,
0.3419928252696991,227,25699,,
0.3721410036087036,227,25749,,
,227,25763,0.3582521080970764,
0.3507472276687622,228,25799,,
0.34572210907936096,228,25849,,
,228,25876,0.3575242757797241,
0.3764348030090332,229,25899,,
0.3449500799179077,229,25949,,
,229,25989,0.3578853905200958,
0.3435831665992737,230,25999,,
0.3384292721748352,230,26049,,
0.3665678799152374,230,26099,,
,230,26102,0.35749995708465576,
0.36241430044174194,231,26149,,
0.3436400592327118,231,26199,,
,231,26215,0.35742315649986267,
0.36217740178108215,232,26249,,
0.34018248319625854,232,26299,,
,232,26328,0.35777559876441956,
0.34849223494529724,233,26349,,
0.3532208800315857,233,26399,,
,233,26441,0.3573908507823944,
0.34569522738456726,234,26449,,
0.3590737283229828,234,26499,,
0.3545094430446625,234,26549,,
,234,26554,0.35806745290756226,
0.3489364981651306,235,26599,,
0.36230504512786865,235,26649,,
,235,26667,0.35748252272605896,
0.33838433027267456,236,26699,,
0.37422019243240356,236,26749,,
,236,26780,0.3573826551437378,
0.34672811627388,237,26799,,
0.34517940878868103,237,26849,,
,237,26893,0.35748225450515747,
0.34167563915252686,238,26899,,
0.3276665210723877,238,26949,,
0.3544294834136963,238,26999,,
,238,27006,0.35815224051475525,
0.3606168329715729,239,27049,,
0.35207149386405945,239,27099,,
,239,27119,0.3573037087917328,
0.35781246423721313,240,27149,,
0.3646339774131775,240,27199,,
,240,27232,0.3575321137905121,
0.38146165013313293,241,27249,,
0.34586286544799805,241,27299,,
,241,27345,0.35807108879089355,
0.3754150867462158,242,27349,,
0.3539493978023529,242,27399,,
0.33416101336479187,242,27449,,
,242,27458,0.3572055697441101,
0.37171927094459534,243,27499,,
0.350999653339386,243,27549,,
,243,27571,0.35731959342956543,
0.3542438745498657,244,27599,,
0.35553357005119324,244,27649,,
,244,27684,0.35718655586242676,
0.35706645250320435,245,27699,,
0.32945552468299866,245,27749,,
,245,27797,0.3579835593700409,
0.3573797047138214,246,27799,,
0.3849458694458008,246,27849,,
0.35291287302970886,246,27899,,
,246,27910,0.35730403661727905,
0.338736891746521,247,27949,,
0.3589172959327698,247,27999,,
,247,28023,0.3573092520236969,
0.3393455743789673,248,28049,,
0.36744681000709534,248,28099,,
,248,28136,0.3571489453315735,
0.37885782122612,249,28149,,
0.3507471978664398,249,28199,,
0.33312785625457764,249,28249,,
,249,28249,0.3578892946243286,
0.3703969419002533,250,28299,,
0.3554636836051941,250,28349,,
,250,28362,0.3576648533344269,
0.3402356207370758,251,28399,,
0.3531859219074249,251,28449,,
,251,28475,0.3574770390987396,
0.3421870172023773,252,28499,,
0.3390018045902252,252,28549,,
,252,28588,0.3577994108200073,
0.35085082054138184,253,28599,,
0.34640610218048096,253,28649,,
0.36595460772514343,253,28699,,
,253,28701,0.3570432960987091,
0.3252984881401062,254,28749,,
0.3684498369693756,254,28799,,
,254,28814,0.35792312026023865,
0.34186893701553345,255,28849,,
0.3447719216346741,255,28899,,
,255,28927,0.357387512922287,
0.3780815005302429,256,28949,,
0.3305668532848358,256,28999,,
,256,29040,0.35702571272850037,
0.36903315782546997,257,29049,,
0.3568539321422577,257,29099,,
0.35824885964393616,257,29149,,
,257,29153,0.3571639955043793,
0.3575029671192169,258,29199,,
0.35820332169532776,258,29249,,
,258,29266,0.35729458928108215,
0.3494492173194885,259,29299,,
0.3530135750770569,259,29349,,
,259,29379,0.357572078704834,
0.3905125856399536,260,29399,,
0.35526037216186523,260,29449,,
,260,29492,0.3572690486907959,
0.3438764214515686,261,29499,,
0.35221290588378906,261,29549,,
0.34127068519592285,261,29599,,
,261,29605,0.3574219346046448,
0.34380000829696655,262,29649,,
0.34285202622413635,262,29699,,
,262,29718,0.3569261133670807,
0.37179070711135864,263,29749,,
0.35317736864089966,263,29799,,
,263,29831,0.35704976320266724,
0.370736688375473,264,29849,,
0.3611012101173401,264,29899,,
,264,29944,0.3571627736091614,
0.3581882417201996,265,29949,,
0.3468282222747803,265,29999,,
0.3476344347000122,265,30049,,
,265,30057,0.35684841871261597,
0.3742406666278839,266,30099,,
0.3536904454231262,266,30149,,
,266,30170,0.35688233375549316,
0.3668707609176636,267,30199,,
0.37565675377845764,267,30249,,
,267,30283,0.356890469789505,
0.36274465918540955,268,30299,,
0.3513961732387543,268,30349,,
,268,30396,0.3569234013557434,
0.3490055203437805,269,30399,,
0.3585965037345886,269,30449,,
0.38753387331962585,269,30499,,
,269,30509,0.3578512370586395,
0.341789573431015,270,30549,,
0.35225874185562134,270,30599,,
,270,30622,0.3572257459163666,
0.36161255836486816,271,30649,,
0.36610350012779236,271,30699,,
,271,30735,0.35685279965400696,
0.3725261986255646,272,30749,,
0.36705702543258667,272,30799,,
,272,30848,0.3574093282222748,
0.3396076560020447,273,30849,,
0.3387496769428253,273,30899,,
0.34882205724716187,273,30949,,
,273,30961,0.35703620314598083,
0.36369699239730835,274,30999,,
0.3671838641166687,274,31049,,
,274,31074,0.3567824959754944,
0.3373049795627594,275,31099,,
0.34154510498046875,275,31149,,
,275,31187,0.3568342626094818,
0.37489980459213257,276,31199,,
0.38950115442276,276,31249,,
0.3651190996170044,276,31299,,
,276,31300,0.35686275362968445,
0.3564606010913849,277,31349,,
0.33976519107818604,277,31399,,
,277,31413,0.35681524872779846,
0.3465981185436249,278,31449,,
0.36719340085983276,278,31499,,
,278,31526,0.3569886386394501,
0.37864744663238525,279,31549,,
0.3676984906196594,279,31599,,
,279,31639,0.3570859432220459,
0.36928296089172363,280,31649,,
0.35877254605293274,280,31699,,
0.3411290645599365,280,31749,,
,280,31752,0.3567885458469391,
0.3572116196155548,281,31799,,
0.3480927646160126,281,31849,,
,281,31865,0.35692858695983887,
0.34750425815582275,282,31899,,
0.3396153151988983,282,31949,,
,282,31978,0.35672223567962646,
0.3425530195236206,283,31999,,
0.3442912995815277,283,32049,,
,283,32091,0.3566374182701111,
0.344086229801178,284,32099,,
0.37342947721481323,284,32149,,
0.3626742660999298,284,32199,,
,284,32204,0.3568766713142395,
0.34392285346984863,285,32249,,
0.3389652669429779,285,32299,,
,285,32317,0.35707807540893555,
0.35724690556526184,286,32349,,
0.3415030539035797,286,32399,,
,286,32430,0.35675978660583496,
0.3376312255859375,287,32449,,
0.3550156354904175,287,32499,,
,287,32543,0.35675936937332153,
0.33848753571510315,288,32549,,
0.36588701605796814,288,32599,,
0.3745998740196228,288,32649,,
,288,32656,0.3568934500217438,
0.3670271933078766,289,32699,,
0.36978936195373535,289,32749,,
,289,32769,0.3565197288990021,
0.36443600058555603,290,32799,,
0.3503246009349823,290,32849,,
,290,32882,0.3565596640110016,
0.3547482192516327,291,32899,,
0.3588164746761322,291,32949,,
,291,32995,0.35696807503700256,
0.32999688386917114,292,32999,,
0.3483685851097107,292,33049,,
0.34376657009124756,292,33099,,
,292,33108,0.3571139872074127,
0.3572808504104614,293,33149,,
0.36781632900238037,293,33199,,
,293,33221,0.35669803619384766,
0.35509195923805237,294,33249,,
0.3556723892688751,294,33299,,
,294,33334,0.3570268750190735,
0.3477737605571747,295,33349,,
0.33760690689086914,295,33399,,
,295,33447,0.3566878139972687,
0.34269627928733826,296,33449,,
0.3379843831062317,296,33499,,
0.3640950322151184,296,33549,,
,296,33560,0.35683974623680115,
0.3350626826286316,297,33599,,
0.33723849058151245,297,33649,,
,297,33673,0.35707491636276245,
0.3567025065422058,298,33699,,
0.36349084973335266,298,33749,,
,298,33786,0.35671406984329224,
0.36784887313842773,299,33799,,
0.3718825578689575,299,33849,,
0.3464941084384918,299,33899,,
,299,33899,0.35666316747665405,
,300,33900,,0.9588888883590698
